,Name,Drive,NumberofSeats,Battery,Car_name_link,Efficiency_Wh_km,Fast_charge,Price.DE.,Range,Top_speed,acceleration..0.100.
127,Porsche Taycan Plus Sport Turismo,Rear Wheel Drive,4,83.7,https://ev-database.org/car/1622/Porsche-Taycan-Plus-Sport-Turismo,188,1090.0,99815.0,445,230,5.4
128,Porsche Taycan 4S Sport Turismo,All Wheel Drive,4,71.0,https://ev-database.org/car/1623/Porsche-Taycan-4S-Sport-Turismo,192,910.0,114559.0,370,250,4.0
129,Porsche Taycan 4S Plus Sport Turismo,All Wheel Drive,4,83.7,https://ev-database.org/car/1624/Porsche-Taycan-4S-Plus-Sport-Turismo,195,1060.0,120081.0,430,250,4.0
130,Porsche Taycan Turbo Sport Turismo,All Wheel Drive,4,83.7,https://ev-database.org/car/1625/Porsche-Taycan-Turbo-Sport-Turismo,207,1000.0,165372.0,405,260,3.2
131,Porsche Taycan Turbo S Sport Turismo,All Wheel Drive,4,83.7,https://ev-database.org/car/1626/Porsche-Taycan-Turbo-S-Sport-Turismo,212,970.0,198692.0,395,260,2.8
132,Volkswagen ID.4 Pro,Rear Wheel Drive,5,77.0,https://ev-database.org/car/2028/Volkswagen-ID4-Pro,177,650.0,46335.0,435,180,6.7
133,MG MG5 Electric Standard Range,Front Wheel Drive,5,46.0,https://ev-database.org/car/1646/MG-MG5-Electric-Standard-Range,174,320.0,35490.0,265,185,7.7
134,Genesis GV60 Premium,Rear Wheel Drive,5,74.0,https://ev-database.org/car/1647/Genesis-GV60-Premium,190,1020.0,,390,185,7.8
135,Genesis GV60 Sport,All Wheel Drive,5,74.0,https://ev-database.org/car/1648/Genesis-GV60-Sport,195,990.0,63200.0,380,200,5.5
136,Genesis GV60 Sport Plus,All Wheel Drive,5,74.0,https://ev-database.org/car/1649/Genesis-GV60-Sport-Plus,203,950.0,73100.0,365,235,4.0
137,Volkswagen ID. Buzz Pro,Rear Wheel Drive,5,77.0,https://ev-database.org/car/1651/Volkswagen-ID-Buzz-Pro,223,480.0,64581.0,345,145,10.2
138,Mercedes EQE AMG 43 4MATIC,All Wheel Drive,5,90.6,https://ev-database.org/car/1901/Mercedes-EQE-AMG-43-4MATIC,195,690.0,104756.0,465,210,4.2
139,Mercedes EQE AMG 53 4MATIC+,All Wheel Drive,5,90.6,https://ev-database.org/car/1902/Mercedes-EQE-AMG-53-4MATICplus,195,690.0,110706.0,465,220,3.5
140,Nissan Leaf e+,Front Wheel Drive,5,59.0,https://ev-database.org/car/1657/Nissan-Leaf-eplus,174,240.0,41100.0,340,157,6.9
141,Hyundai IONIQ 5 Long Range 2WD,Rear Wheel Drive,5,74.0,https://ev-database.org/car/1662/Hyundai-IONIQ-5-Long-Range-2WD,190,1020.0,47900.0,390,185,7.3
142,Hyundai IONIQ 5 Long Range AWD,All Wheel Drive,5,74.0,https://ev-database.org/car/1663/Hyundai-IONIQ-5-Long-Range-AWD,192,1010.0,59200.0,385,185,5.1
143,Mercedes EQS SUV 450+,Rear Wheel Drive,7,108.4,https://ev-database.org/car/1673/Mercedes-EQS-SUV-450plus,217,750.0,110801.0,500,210,6.7
144,Mercedes EQS SUV 450 4MATIC,All Wheel Drive,7,108.4,https://ev-database.org/car/1674/Mercedes-EQS-SUV-450-4MATIC,221,730.0,114609.0,490,210,6.0
145,Mercedes EQS SUV 580 4MATIC,All Wheel Drive,7,108.4,https://ev-database.org/car/1675/Mercedes-EQS-SUV-580-4MATIC,224,720.0,135434.0,485,210,4.6
146,BMW i7 xDrive60,All Wheel Drive,5,101.7,https://ev-database.org/car/1676/BMW-i7-xDrive60,199,760.0,139900.0,510,240,4.7
147,Lexus RZ 450e,All Wheel Drive,5,64.0,https://ev-database.org/car/1677/Lexus-RZ-450e,200,480.0,68000.0,320,160,5.6
148,Lucid Air Dream Edition R,All Wheel Drive,5,118.0,https://ev-database.org/car/1696/Lucid-Air-Dream-Edition-R,172,870.0,218000.0,685,270,2.9
149,Mercedes EQA 250,Front Wheel Drive,5,66.5,https://ev-database.org/car/1984/Mercedes-EQA-250,164,580.0,50777.0,405,160,8.6
150,Mercedes EQA 250+,Front Wheel Drive,5,70.5,https://ev-database.org/car/1698/Mercedes-EQA-250plus,168,580.0,52200.0,420,160,8.6
151,Mercedes EQA 250+,Front Wheel Drive,5,70.5,https://ev-database.org/car/1985/Mercedes-EQA-250plus,164,600.0,52205.0,430,160,8.6
152,Mercedes EQS 450 4MATIC,All Wheel Drive,5,108.4,https://ev-database.org/car/2009/Mercedes-EQS-450-4MATIC,178,910.0,113359.0,610,210,5.6
153,Mercedes EQS 500 4MATIC,All Wheel Drive,5,108.4,https://ev-database.org/car/2010/Mercedes-EQS-500-4MATIC,184,880.0,125378.0,590,210,4.8
154,BMW iX1 xDrive30,All Wheel Drive,5,64.7,https://ev-database.org/car/1701/BMW-iX1-xDrive30,170,550.0,55000.0,380,180,5.6
155,Volkswagen ID.4 Pro 4MOTION,All Wheel Drive,5,77.0,https://ev-database.org/car/2029/Volkswagen-ID4-Pro-4MOTION,181,630.0,49020.0,425,180,6.6
156,Genesis G80 Electrified Luxury,All Wheel Drive,5,82.5,https://ev-database.org/car/1703/Genesis-G80-Electrified-Luxury,188,880.0,69200.0,440,225,4.9
157,Dacia Spring Electric 45,Front Wheel Drive,4,25.0,https://ev-database.org/car/1705/Dacia-Spring-Electric-45,152,180.0,22550.0,165,125,19.1
158,MG MG4 Electric 51 kWh,Rear Wheel Drive,5,50.8,https://ev-database.org/car/1707/MG-MG4-Electric-51-kWh,169,390.0,34990.0,300,160,7.7
159,MG MG4 Electric 64 kWh,Rear Wheel Drive,5,61.7,https://ev-database.org/car/1708/MG-MG4-Electric-64-kWh,171,630.0,39990.0,360,160,7.9
160,Fisker Ocean Sport,Front Wheel Drive,5,75.0,https://ev-database.org/car/1709/Fisker-Ocean-Sport,197,480.0,41560.0,380,160,7.4
161,Fisker Ocean Ultra,All Wheel Drive,5,106.5,https://ev-database.org/car/1710/Fisker-Ocean-Ultra,199,640.0,57000.0,535,200,4.2
162,Fisker Ocean Extreme,All Wheel Drive,5,106.5,https://ev-database.org/car/1711/Fisker-Ocean-Extreme,201,630.0,69950.0,530,205,3.9
163,Fisker Ocean One,All Wheel Drive,5,106.5,https://ev-database.org/car/1712/Fisker-Ocean-One,201,630.0,69950.0,530,205,3.9
164,Mercedes EQE 300,Rear Wheel Drive,5,89.0,https://ev-database.org/car/1897/Mercedes-EQE-300,170,660.0,67187.0,525,210,7.3
165,Mercedes EQE 350,Rear Wheel Drive,5,89.0,https://ev-database.org/car/1898/Mercedes-EQE-350,173,650.0,70995.0,515,210,6.4
166,Mercedes EQE 350 4MATIC,All Wheel Drive,5,89.0,https://ev-database.org/car/1899/Mercedes-EQE-350-4MATIC,176,640.0,74149.0,505,210,6.3
167,Mercedes EQE 500 4MATIC,All Wheel Drive,5,90.6,https://ev-database.org/car/1900/Mercedes-EQE-500-4MATIC,179,750.0,88215.0,505,210,4.7
168,Hyundai IONIQ 6 Standard Range 2WD,Rear Wheel Drive,5,54.0,https://ev-database.org/car/1717/Hyundai-IONIQ-6-Standard-Range-2WD,148,900.0,43900.0,365,185,8.8
169,Hyundai IONIQ 6 Long Range 2WD,Rear Wheel Drive,5,74.0,https://ev-database.org/car/1718/Hyundai-IONIQ-6-Long-Range-2WD,149,1290.0,54000.0,495,185,7.4
170,Hyundai IONIQ 6 Long Range AWD,All Wheel Drive,5,74.0,https://ev-database.org/car/1719/Hyundai-IONIQ-6-Long-Range-AWD,168,1150.0,61100.0,440,185,5.1
171,Audi Q4 Sportback e-tron 45 quattro,All Wheel Drive,5,77.0,https://ev-database.org/car/2017/Audi-Q4-Sportback-e-tron-45-quattro,186,620.0,56950.0,415,180,6.6
172,Fiat E-Ulysse L2 50 kWh,Front Wheel Drive,7,46.3,https://ev-database.org/car/1721/Fiat-E-Ulysse-L2-50-kWh,250,290.0,55990.0,185,130,12.1
173,Fiat E-Ulysse L2 75 kWh,Front Wheel Drive,7,68.0,https://ev-database.org/car/1722/Fiat-E-Ulysse-L2-75-kWh,257,290.0,61990.0,265,130,13.3
174,Fiat E-Ulysse L3 50 kWh,Front Wheel Drive,7,46.3,https://ev-database.org/car/1723/Fiat-E-Ulysse-L3-50-kWh,257,290.0,56990.0,180,130,12.1
175,Fiat E-Ulysse L3 75 kWh,Front Wheel Drive,7,68.0,https://ev-database.org/car/1724/Fiat-E-Ulysse-L3-75-kWh,262,280.0,62990.0,260,130,13.3
176,Genesis GV70 Electrified Sport,All Wheel Drive,5,74.0,https://ev-database.org/car/1725/Genesis-GV70-Electrified-Sport,211,860.0,67300.0,350,235,4.2
177,Fiat 500e 3+1 24 kWh,Front Wheel Drive,4,21.3,https://ev-database.org/car/1726/Fiat-500e-3plus1-24-kWh,158,230.0,31000.0,135,135,9.0
178,Fiat 500e Cabrio 24 kWh,Front Wheel Drive,4,21.3,https://ev-database.org/car/1727/Fiat-500e-Cabrio-24-kWh,158,230.0,35490.0,135,135,9.0
179,Hongqi E-HS9 84 kWh,All Wheel Drive,5,76.5,https://ev-database.org/car/1746/Hongqi-E-HS9-84-kWh,239,440.0,81000.0,320,200,6.5
180,Hongqi E-HS9 99 kWh,All Wheel Drive,5,90.0,https://ev-database.org/car/1747/Hongqi-E-HS9-99-kWh,243,430.0,93000.0,370,200,4.9
181,Smart #1 Brabus,All Wheel Drive,5,62.0,https://ev-database.org/car/1748/Smart-1-Brabus,197,490.0,48990.0,315,180,3.9
182,Kia e-Soul 64 kWh,Front Wheel Drive,5,64.0,https://ev-database.org/car/1749/Kia-e-Soul-64-kWh,173,350.0,46950.0,370,167,7.9
183,Kia e-Soul 39.2 kWh,Front Wheel Drive,5,39.2,https://ev-database.org/car/1750/Kia-e-Soul-392-kWh,170,200.0,40300.0,230,157,9.9
184,NIO ET7 75 kWh,All Wheel Drive,5,70.5,https://ev-database.org/car/1751/NIO-ET7-75-kWh,176,540.0,81900.0,400,200,3.8
185,NIO ET7 100 kWh,All Wheel Drive,5,90.0,https://ev-database.org/car/1752/NIO-ET7-100-kWh,178,530.0,90900.0,505,200,3.8
186,Ford Mustang Mach-E SR RWD,Rear Wheel Drive,5,72.6,https://ev-database.org/car/2034/Ford-Mustang-Mach-E-SR-RWD,191,460.0,55800.0,380,180,7.3
187,Ford Mustang Mach-E ER RWD,Rear Wheel Drive,5,91.0,https://ev-database.org/car/2035/Ford-Mustang-Mach-E-ER-RWD,190,420.0,58500.0,480,180,7.0
188,Ford Mustang Mach-E SR AWD,All Wheel Drive,5,72.6,https://ev-database.org/car/2036/Ford-Mustang-Mach-E-SR-AWD,207,430.0,59700.0,350,180,6.2
189,Ford Mustang Mach-E ER AWD,All Wheel Drive,5,91.0,https://ev-database.org/car/2037/Ford-Mustang-Mach-E-ER-AWD,204,390.0,65900.0,445,180,5.8
190,Ford Mustang Mach-E GT,All Wheel Drive,5,91.0,https://ev-database.org/car/2038/Ford-Mustang-Mach-E-GT,214,380.0,77300.0,425,200,3.7
191,Polestar 3 Long Range Dual motor,All Wheel Drive,5,107.0,https://ev-database.org/car/1758/Polestar-3-Long-Range-Dual-motor,218,640.0,88600.0,490,210,5.0
192,Polestar 3 Long Range Performance,All Wheel Drive,5,107.0,https://ev-database.org/car/1759/Polestar-3-Long-Range-Performance,228,610.0,95200.0,470,210,4.7
193,Mercedes EQE SUV 350+,Rear Wheel Drive,5,96.0,https://ev-database.org/car/2046/Mercedes-EQE-SUV-350plus,202,660.0,86811.0,475,210,6.9
194,Mercedes EQE SUV 350 4MATIC,All Wheel Drive,5,89.0,https://ev-database.org/car/1761/Mercedes-EQE-SUV-350-4MATIC,209,540.0,89500.0,425,210,6.6
195,Mercedes EQE SUV 350 4MATIC,All Wheel Drive,5,90.6,https://ev-database.org/car/2047/Mercedes-EQE-SUV-350-4MATIC,208,550.0,89548.0,435,210,6.6
196,Mercedes EQE SUV 500 4MATIC,All Wheel Drive,5,96.0,https://ev-database.org/car/2048/Mercedes-EQE-SUV-500-4MATIC,211,630.0,99841.0,455,210,4.9
197,Mercedes EQE SUV 500 4MATIC,All Wheel Drive,5,90.6,https://ev-database.org/car/1762/Mercedes-EQE-SUV-500-4MATIC,208,650.0,,435,210,4.9
198,Mercedes EQE SUV AMG 43 4MATIC,All Wheel Drive,5,90.6,https://ev-database.org/car/1763/Mercedes-EQE-SUV-AMG-43-4MATIC,218,620.0,124920.0,415,210,4.3
199,Mercedes EQE SUV AMG 53 4MATIC+,All Wheel Drive,5,90.6,https://ev-database.org/car/1764/Mercedes-EQE-SUV-AMG-53-4MATICplus,221,610.0,139438.0,410,240,3.5
200,Lotus Eletre R,All Wheel Drive,5,109.0,https://ev-database.org/car/1768/Lotus-Eletre-R,240,950.0,150990.0,455,260,2.9
201,Audi Q8 e-tron 50 quattro,All Wheel Drive,5,89.0,https://ev-database.org/car/1769/Audi-Q8-e-tron-50-quattro,209,660.0,74400.0,425,200,6.0
202,Audi Q8 e-tron 55 quattro,All Wheel Drive,5,106.0,https://ev-database.org/car/1770/Audi-Q8-e-tron-55-quattro,210,640.0,85300.0,505,200,5.6
203,Audi Q8 e-tron Sportback 50 quattro,All Wheel Drive,5,89.0,https://ev-database.org/car/1771/Audi-Q8-e-tron-Sportback-50-quattro,200,690.0,76650.0,445,200,6.0
204,Audi Q8 e-tron Sportback 55 quattro,All Wheel Drive,5,106.0,https://ev-database.org/car/1772/Audi-Q8-e-tron-Sportback-55-quattro,202,660.0,87550.0,525,200,5.6
205,Volvo EX90 Twin Motor,All Wheel Drive,7,107.0,https://ev-database.org/car/1775/Volvo-EX90-Twin-Motor,230,610.0,105550.0,465,180,5.9
206,Volvo EX90 Twin Motor Performance,All Wheel Drive,7,107.0,https://ev-database.org/car/1776/Volvo-EX90-Twin-Motor-Performance,238,590.0,110650.0,450,180,4.9
207,Mercedes EQB 250+,Front Wheel Drive,7,70.5,https://ev-database.org/car/1988/Mercedes-EQB-250plus,170,560.0,53514.0,415,160,8.9
208,Toyota Proace City Verso Electric L1 50 kWh,Front Wheel Drive,5,46.3,https://ev-database.org/car/1779/Toyota-Proace-City-Verso-Electric-L1-50-kWh,220,330.0,37800.0,210,135,11.2
209,Toyota Proace City Verso Electric L2 50 kWh,Front Wheel Drive,7,46.3,https://ev-database.org/car/1780/Toyota-Proace-City-Verso-Electric-L2-50-kWh,226,330.0,40150.0,205,135,11.2
210,ORA Funky Cat 48 kWh,Front Wheel Drive,5,45.4,https://ev-database.org/car/1781/ORA-Funky-Cat-48-kWh,175,240.0,38990.0,260,160,8.3
211,BMW i4 eDrive35,Rear Wheel Drive,5,67.0,https://ev-database.org/car/1785/BMW-i4-eDrive35,156,580.0,56500.0,430,190,6.0
212,NIO ET5 75 kWh,All Wheel Drive,5,70.5,https://ev-database.org/car/1786/NIO-ET5-75-kWh,178,530.0,59500.0,395,200,4.0
213,NIO ET5 100 kWh,All Wheel Drive,5,90.0,https://ev-database.org/car/1787/NIO-ET5-100-kWh,180,520.0,68500.0,500,200,4.0
214,NIO EL7 75 kWh,All Wheel Drive,5,70.5,https://ev-database.org/car/1788/NIO-EL7-75-kWh,207,460.0,85900.0,340,200,3.9
215,NIO EL7 100 kWh,All Wheel Drive,5,90.0,https://ev-database.org/car/1789/NIO-EL7-100-kWh,209,450.0,94900.0,430,200,3.9
216,DS 3 E-Tense,Front Wheel Drive,5,50.8,https://ev-database.org/car/1791/DS-3-E-Tense,169,480.0,40540.0,300,150,9.0
217,Opel Astra Electric,Front Wheel Drive,5,50.8,https://ev-database.org/car/1792/Opel-Astra-Electric,167,490.0,41990.0,305,170,9.2
218,Opel Astra Sports Tourer Electric,Front Wheel Drive,5,50.8,https://ev-database.org/car/1793/Opel-Astra-Sports-Tourer-Electric,169,480.0,43490.0,300,170,9.3
219,Mercedes EQS SUV 500 4MATIC,All Wheel Drive,7,108.4,https://ev-database.org/car/1795/Mercedes-EQS-SUV-500-4MATIC,221,730.0,124545.0,490,210,5.2
220,Volvo XC40 Recharge Single Motor,Rear Wheel Drive,5,66.0,https://ev-database.org/car/1796/Volvo-XC40-Recharge-Single-Motor,191,420.0,47500.0,345,180,7.3
221,Volvo XC40 Recharge Single Motor ER,Rear Wheel Drive,5,79.0,https://ev-database.org/car/1797/Volvo-XC40-Recharge-Single-Motor-ER,195,600.0,53000.0,405,180,7.3
222,Volvo XC40 Recharge Twin Motor,All Wheel Drive,5,79.0,https://ev-database.org/car/1798/Volvo-XC40-Recharge-Twin-Motor,203,580.0,59950.0,390,180,4.8
223,Volvo C40 Recharge Single Motor,Rear Wheel Drive,5,66.0,https://ev-database.org/car/1799/Volvo-C40-Recharge-Single-Motor,186,430.0,47500.0,355,180,7.3
224,Volvo C40 Recharge Single Motor ER,Rear Wheel Drive,5,79.0,https://ev-database.org/car/1800/Volvo-C40-Recharge-Single-Motor-ER,188,630.0,54450.0,420,180,7.3
225,Volvo C40 Recharge Twin Motor,All Wheel Drive,5,79.0,https://ev-database.org/car/1801/Volvo-C40-Recharge-Twin-Motor,198,600.0,61400.0,400,180,4.7
226,Renault Kangoo E-Tech Electric,Front Wheel Drive,5,45.0,https://ev-database.org/car/1802/Renault-Kangoo-E-Tech-Electric,205,230.0,39300.0,220,132,12.6
227,Maserati GranTurismo Folgore,All Wheel Drive,4,83.0,https://ev-database.org/car/1803/Maserati-GranTurismo-Folgore,195,990.0,198000.0,425,320,2.7
228,VinFast VF 8 Eco Extended Range,All Wheel Drive,5,87.7,https://ev-database.org/car/1807/VinFast-VF-8-Eco-Extended-Range,206,550.0,52990.0,425,200,5.9
229,VinFast VF 8 Plus Extended Range,All Wheel Drive,5,87.7,https://ev-database.org/car/1809/VinFast-VF-8-Plus-Extended-Range,206,550.0,58890.0,425,200,5.5
230,VinFast VF 9 Extended Range,All Wheel Drive,7,123.0,https://ev-database.org/car/1811/VinFast-VF-9-Extended-Range,237,520.0,89790.0,520,200,6.5
231,Jaguar I-Pace EV400,All Wheel Drive,5,84.7,https://ev-database.org/car/1812/Jaguar-I-Pace-EV400,223,360.0,92400.0,380,200,4.8
232,Dacia Spring Electric 65 Extreme,Front Wheel Drive,4,25.0,https://ev-database.org/car/1813/Dacia-Spring-Electric-65-Extreme,156,170.0,24550.0,160,125,13.7
233,ORA Funky Cat 63 kWh,Front Wheel Drive,5,59.3,https://ev-database.org/car/1814/ORA-Funky-Cat-63-kWh,174,240.0,44490.0,340,160,8.2
234,ORA Funky Cat GT,Front Wheel Drive,5,59.3,https://ev-database.org/car/1815/ORA-Funky-Cat-GT,180,230.0,49490.0,330,160,8.2
235,Polestar 2 Standard Range Single Motor,Rear Wheel Drive,5,67.0,https://ev-database.org/car/1817/Polestar-2-Standard-Range-Single-Motor,165,480.0,50775.0,405,205,6.4
236,Polestar 2 Long Range Single Motor,Rear Wheel Drive,5,79.0,https://ev-database.org/car/1818/Polestar-2-Long-Range-Single-Motor,168,700.0,54475.0,470,205,6.2
237,Polestar 2 Long Range Dual Motor,All Wheel Drive,5,79.0,https://ev-database.org/car/1819/Polestar-2-Long-Range-Dual-Motor,176,670.0,58775.0,450,205,4.5
238,Polestar 2 Long Range Performance,All Wheel Drive,5,79.0,https://ev-database.org/car/1820/Polestar-2-Long-Range-Performance,176,670.0,65275.0,450,205,4.2
239,XPENG P7 RWD Long Range,Rear Wheel Drive,5,82.7,https://ev-database.org/car/1821/XPENG-P7-RWD-Long-Range,167,690.0,,495,200,6.7
240,XPENG P7 AWD Performance,All Wheel Drive,5,82.7,https://ev-database.org/car/1822/XPENG-P7-AWD-Performance,180,640.0,,460,200,4.1
241,XPENG P7 Wing Edition,All Wheel Drive,5,82.7,https://ev-database.org/car/1823/XPENG-P7-Wing-Edition,178,650.0,71200.0,465,200,4.1
242,XPENG G9 RWD Standard Range,Rear Wheel Drive,5,75.8,https://ev-database.org/car/1824/XPENG-G9-RWD-Standard-Range,190,840.0,60000.0,400,200,6.4
243,XPENG G9 RWD Long Range,Rear Wheel Drive,5,93.1,https://ev-database.org/car/1825/XPENG-G9-RWD-Long-Range,190,1020.0,63200.0,490,200,6.4
244,Mini Cooper SE Convertible,Front Wheel Drive,4,28.9,https://ev-database.org/car/1827/Mini-Cooper-SE-Convertible,175,230.0,60000.0,165,150,8.2
245,Volkswagen ID.4 GTX,All Wheel Drive,5,77.0,https://ev-database.org/car/2030/Volkswagen-ID4-GTX,183,630.0,53255.0,420,180,5.4
246,Hyundai Kona Electric 48 kWh,Front Wheel Drive,5,48.4,https://ev-database.org/car/1829/Hyundai-Kona-Electric-48-kWh,167,280.0,41990.0,290,160,7.8
247,Hyundai Kona Electric 65 kWh,Front Wheel Drive,5,65.4,https://ev-database.org/car/1830/Hyundai-Kona-Electric-65-kWh,168,400.0,47190.0,390,170,8.8
248,Volkswagen ID.3 Pro,Rear Wheel Drive,5,58.0,https://ev-database.org/car/1831/Volkswagen-ID3-Pro,166,450.0,39995.0,350,160,7.3
249,Volkswagen ID.3 Pro S - 4 Seats,Rear Wheel Drive,4,77.0,https://ev-database.org/car/1832/Volkswagen-ID3-Pro-S---4-Seats,169,680.0,47595.0,455,160,7.9
250,Kia EV9 99.8 kWh RWD,Rear Wheel Drive,7,96.0,https://ev-database.org/car/1834/Kia-EV9-998-kWh-RWD,213,780.0,72490.0,450,185,9.4
251,Kia EV9 99.8 kWh AWD,All Wheel Drive,7,96.0,https://ev-database.org/car/1835/Kia-EV9-998-kWh-AWD,226,740.0,76490.0,425,200,6.0
252,BMW i7 M70 xDrive,All Wheel Drive,5,101.7,https://ev-database.org/car/1838/BMW-i7-M70-xDrive,208,730.0,181800.0,490,250,3.7
253,Volkswagen ID.7 Pro,Rear Wheel Drive,5,77.0,https://ev-database.org/car/1839/Volkswagen-ID7-Pro,162,710.0,56995.0,475,180,6.5
254,Volkswagen ID.7 Pro S,Rear Wheel Drive,5,86.0,https://ev-database.org/car/1840/Volkswagen-ID7-Pro-S,165,800.0,60000.0,520,180,7.0
255,Polestar 4 Long Range Single Motor,Rear Wheel Drive,5,94.0,https://ev-database.org/car/1841/Polestar-4-Long-Range-Single-Motor,190,740.0,63200.0,495,180,7.4
256,Polestar 4 Long Range Dual Motor,All Wheel Drive,5,94.0,https://ev-database.org/car/1842/Polestar-4-Long-Range-Dual-Motor,202,690.0,71200.0,465,200,3.8
257,Maserati Grecale Folgore,All Wheel Drive,5,95.0,https://ev-database.org/car/1843/Maserati-Grecale-Folgore,235,440.0,124300.0,405,220,4.1
